Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2010 [YR2010],2012 [YR2012],2014 [YR2014],2016 [YR2016],2018 [YR2018],2021 [YR2021]
Australia,AUS,"Population ages 65 and above, female (% of female population)",SP.POP.65UP.FE.ZS,14.3032607215238,14.5877950211555,15.0714539229264,15.5514182727603,16.0200942833888,16.5216878325886,17.6986293932388
Australia,AUS,"Population ages 65 and above, male (% of male population)",SP.POP.65UP.MA.ZS,12.0401444582772,12.4616202898701,13.0953513057036,13.7064385225396,14.2684434650061,14.7469233129889,15.785171820422
Australia,AUS,"Population ages 65 and above, total",SP.POP.65UP.TO,2800068,2980739,3202701,3435524,3665120,3904495,4302098
Austria,AUT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100
Austria,AUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100
Austria,AUT,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,100,100,100,100,100,100,100
Austria,AUT,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,100,100,100,100,100,100,100
Austria,AUT,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100
Austria,AUT,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100,100,100,100,100,100,100
Austria,AUT,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,15.2486783261712,14.8209257483914,14.4901306406695,14.3011125354513,14.3661093998906,14.4299641791993,14.3606656208757
Austria,AUT,"Population ages 0-14, female",SP.POP.0014.FE.IN,619058,604575,595120,594854,609679,619568,624768
Austria,AUT,"Population ages 0-14, female (% of female population)",SP.POP.0014.FE.ZS,14.4909785430305,14.0892380269034,13.7782410899374,13.6165256106524,13.7185804099762,13.7906165786959,13.7331545870796
Austria,AUT,"Population ages 0-14, male",SP.POP.0014.MA.IN,649860,634959,626396,627370,645440,656116,661344
Austria,AUT,"Population ages 0-14, male (% of male population)",SP.POP.0014.MA.ZS,16.0480193149765,15.591902460677,15.2381387861047,15.0169775711304,15.0365225849777,15.0906104227858,15.0085244864229
Austria,AUT,"Population ages 0-14, total",SP.POP.0014.TO,1268918,1239534,1221517,1222224,1255119,1275684,1286112
Austria,AUT,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,67.4703488810414,67.5198292810067,67.5601644337772,67.3108310981136,67.1339749165576,66.8074529749847,66.1764816581673
Austria,AUT,"Population ages 15-64, female",SP.POP.1564.FE.IN,2804770,2823107,2847099,2870706,2912000,2931993,2940960
Austria,AUT,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,65.6543973166852,65.7907616049615,65.9160901659371,65.71200816778,65.5238453493658,65.2615492845998,64.6458373055638
Austria,AUT,"Population ages 15-64, male",SP.POP.1564.MA.IN,2809772,2823850,2848217,2881917,2953272,2974134,2985672
Austria,AUT,"Population ages 15-64, male (% of male population)",SP.POP.1564.MA.ZS,69.3861004113617,69.3417416529755,69.2876528380947,68.9827026933885,68.801007757337,68.4048554915422,67.756759072311
Austria,AUT,"Population ages 15-64, total",SP.POP.1564.TO,5614542,5646956,5695316,5752623,5865273,5906127,5926631
Austria,AUT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.2809727927874,17.6592449706019,17.9497049255533,18.3880563664351,18.4999156835518,18.7625828458159,19.462852720957
Austria,AUT,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,848194,863357,877058,903057,922505,941119,983613
Austria,AUT,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,589842,613557,636100,668452,693771,717591,759440
Austria,AUT,"Population ages 65 and above, female (% of female population)",SP.POP.65UP.FE.ZS,19.8546241402843,20.120000368135,20.3056687441256,20.6714662215675,20.757574240658,20.9478341367043,21.6210081073566
Austria,AUT,"Population ages 65 and above, male (% of male population)",SP.POP.65UP.MA.ZS,14.5658802736618,15.0663558863475,15.4742083758006,16.0003197354811,16.1624696576853,16.5045340856721,17.234716441266
Austria,AUT,"Population ages 65 and above, total",SP.POP.65UP.TO,1438035,1476914,1513159,1571509,1616276,1658710,1743054
Bangladesh,BGD,Access to electricity (% of population),EG.ELC.ACCS.ZS,54.3,55.3,65.5,62.4,75.9,86.9,99
Bangladesh,BGD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,10.8,12.6,14.6,16.8,19.4,21.9,26.4
Bangladesh,BGD,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,1.8,2.4,3.1,4.1,5.4,6.8,9.8
Bangladesh,BGD,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,38.5,42,45.9,49.55,52.9,55.3,58.5
Bangladesh,BGD,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,41.7,40,53.8,48.1,66.1,81.3,98.5
Bangladesh,BGD,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,85.2,90.1,90.6,90.7,94,96.6,99.7
Bangladesh,BGD,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,34.793277305561,34.0504147772873,33.0265015658096,31.8063072462316,30.5660498794143,29.7445382083272,29.0745008042507
Bangladesh,BGD,"Population ages 0-14, female",SP.POP.0014.FE.IN,25605327,25518995,25207404,24711708,24155029,23827467,23589288
Bangladesh,BGD,"Population ages 0-14, female (% of female population)",SP.POP.0014.FE.ZS,34.2607366381773,33.3635678605612,32.2165586939772,30.8922336160765,29.5581656093512,28.6760082684499,27.7238858322483
Bangladesh,BGD,"Population ages 0-14, male",SP.POP.0014.MA.IN,26401668,26306411,26006825,25531103,24998826,24811724,25156687
Bangladesh,BGD,"Population ages 0-14, male (% of male population)",SP.POP.0014.MA.ZS,35.3258111146793,34.7442761314006,33.8513847954467,32.7440805478319,31.607432558505,30.8484181269764,30.466239478824
Bangladesh,BGD,"Population ages 0-14, total",SP.POP.0014.TO,52006995,51825406,51214229,50242811,49153855,48639192,48745975
Bangladesh,BGD,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,61.2236072332278,61.7403305619908,62.4844425603217,63.4371252223876,64.3617117778247,64.7973177686173,64.9516858651805
Bangladesh,BGD,"Population ages 15-64, female",SP.POP.1564.FE.IN,46170511,47751874,49510311,51437864,53352585,54639881,56335986
Bangladesh,BGD,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,61.7776026770159,62.4308639642647,63.2771159123838,64.3027384409792,65.2868004379571,65.7582967784183,66.2102422012494
Bangladesh,BGD,"Population ages 15-64, male",SP.POP.1564.MA.IN,45343025,46218132,47384377,48770546,50148727,51318704,52561266
Bangladesh,BGD,"Population ages 15-64, male (% of male population)",SP.POP.1564.MA.ZS,60.6696189240082,61.0427450740248,61.6771474072485,62.5490687911241,63.4058765337397,63.8045468676125,63.6548088400134
Bangladesh,BGD,"Population ages 15-64, total",SP.POP.1564.TO,91513536,93970006,96894688,100208410,103501312,105958585,108897252
Bangladesh,BGD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.98311546121115,4.20925466072201,4.48905587386876,4.75656753138087,5.07223834276104,5.45814402305543,5.97381333056883
Bangladesh,BGD,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,2960813,3216738,3525912,3843699,4212711,4624647,5161239
Bangladesh,BGD,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,2992920,3189831,3435271,3670009,3944054,4300680,4854388
Bangladesh,BGD,"Population ages 65 and above, female (% of female population)",SP.POP.65UP.FE.ZS,3.96166068480685,4.20556817517421,4.50632539363892,4.80502794294428,5.1550339526917,5.5656949531318,6.06587196650224
Bangladesh,BGD,"Population ages 65 and above, male (% of male population)",SP.POP.65UP.MA.ZS,4.00456996131252,4.21297879457459,4.47146779730471,4.70685066104404,4.98669090775529,5.34703500541109,5.87895168116253
Bangladesh,BGD,"Population ages 65 and above, total",SP.POP.65UP.TO,5953733,6406569,6961183,7513709,8156764,8925326,10015627
Azerbaijan,AZE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7,99.9,100,100,100,100,100
Azerbaijan,AZE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.3,93.7,95.5,96.6,97.3,97.8,98.4
Azerbaijan,AZE,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,82.6,87.5,91.1,93.5,95.3,96.5,97.8
Azerbaijan,AZE,"Access to clean fuels and technologies for cooking, urban (% of urban population)",EG.CFT.ACCS.UR.ZS,98.7,99,99.2,99.3,99.3,99.4,99.4
Azerbaijan,AZE,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,99.5,99.9,100,100,100,100,100
Azerbaijan,AZE,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.8,100,100,100,100,100,100
Azerbaijan,AZE,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,23.1820340272057,22.3113628018737,22.2809383842387,23.0824332493211,23.7644384698353,23.7619094314226,23.1453170471012
Azerbaijan,AZE,"Population ages 0-14, female",SP.POP.0014.FE.IN,971471,953038,966732,1022162,1080618,1115465,1111521
Azerbaijan,AZE,"Population ages 0-14, female (% of female population)",SP.POP.0014.FE.ZS,21.2825148623193,20.2692307125499,20.0852315328246,20.7643991924796,21.5241616724777,21.9250431032805,21.4720722673907
Azerbaijan,AZE,"Population ages 0-14, male",SP.POP.0014.MA.IN,1060063,1067106,1104456,1178766,1238271,1246415,1234893
Azerbaijan,AZE,"Population ages 0-14, male (% of male population)",SP.POP.0014.MA.ZS,25.2470806141201,24.517459365493,24.6385387549378,25.5563890892232,26.1386233056086,25.6879232649002,24.8912187315624
Azerbaijan,AZE,"Population ages 0-14, total",SP.POP.0014.TO,2031534,2020145,2071188,2200928,2318889,2361879,2346414
